category,latitude,longitude
5,-86,416
6,-85,416
7,-84,416
8,-83,416
10,-82,416
11,-81,416
13,-80,416
15,-79,416
17,-78,416
19,-77,416
20,-76,416
21,-75,416
22,-74,416
22,-73,416
21,-72,416
20,-71,416
18,-70,416
15,-69,416
12,-68,416
10,-67,416
7,-66,416
5,-65,416
3,-64,416
3,51,416
5,52,416
7,53,416
10,54,416
13,55,416
17,56,416
21,57,416
25,58,416
29,59,416
32,60,416
33,61,416
34,62,416
34,63,416
32,64,416
29,65,416
25,66,416
21,67,416
17,68,416
13,69,416
9,70,416
6,71,416
4,72,416
3,-88,417
4,-87,417
5,-86,417
6,-85,417
7,-84,417
8,-83,417
10,-82,417
12,-81,417
13,-80,417
15,-79,417
17,-78,417
19,-77,417
20,-76,417
21,-75,417
22,-74,417
22,-73,417
21,-72,417
19,-71,417
17,-70,417
14,-69,417
12,-68,417
9,-67,417
7,-66,417
5,-65,417
3,-64,417
4,51,417
5,52,417
8,53,417
11,54,417
14,55,417
18,56,417
22,57,417
26,58,417
30,59,417
32,60,417
34,61,417
34,62,417
33,63,417
31,64,417
28,65,417
25,66,417
20,67,417
16,68,417
12,69,417
9,70,417
6,71,417
4,72,417
3,-88,418
4,-87,418
5,-86,418
6,-85,418
7,-84,418
9,-83,418
10,-82,418
12,-81,418
14,-80,418
16,-79,418
17,-78,418
19,-77,418
21,-76,418
21,-75,418
22,-74,418
22,-73,418
20,-72,418
19,-71,418
16,-70,418
14,-69,418
11,-68,418
8,-67,418
6,-66,418
4,-65,418
3,-64,418
3,50,418
4,51,418
6,52,418
8,53,418
11,54,418
15,55,418
19,56,418
23,57,418
27,58,418
30,59,418
33,60,418
34,61,418
34,62,418
33,63,418
31,64,418
28,65,418
24,66,418
20,67,418
15,68,418
11,69,418
8,70,418
5,71,418
3,72,418
3,-88,419
4,-87,419
5,-86,419
6,-85,419
7,-84,419
9,-83,419
10,-82,419
12,-81,419
14,-80,419
16,-79,419
18,-78,419
19,-77,419
21,-76,419
21,-75,419
22,-74,419
21,-73,419
20,-72,419
18,-71,419
16,-70,419
13,-69,419
10,-68,419
8,-67,419
6,-66,419
4,-65,419
3,50,419
4,51,419
6,52,419
9,53,419
12,54,419
16,55,419
20,56,419
24,57,419
28,58,419
31,59,419
33,60,419
34,61,419
34,62,419
33,63,419
30,64,419
27,65,419
23,66,419
19,67,419
15,68,419
11,69,419
8,70,419
5,71,419
3,72,419
3,-88,420
4,-87,420
5,-86,420
6,-85,420
7,-84,420
9,-83,420
10,-82,420
12,-81,420
14,-80,420
16,-79,420
18,-78,420
19,-77,420
21,-76,420
21,-75,420
22,-74,420
21,-73,420
20,-72,420
18,-71,420
15,-70,420
13,-69,420
10,-68,420
7,-67,420
5,-66,420
3,-65,420
3,50,420
5,51,420
7,52,420
10,53,420
13,54,420
17,55,420
21,56,420
25,57,420
29,58,420
32,59,420
34,60,420
35,61,420
34,62,420
32,63,420
30,64,420
26,65,420
22,66,420
18,67,420
14,68,420
10,69,420
7,70,420
5,71,420
3,72,420
3,-88,421
4,-87,421
5,-86,421
6,-85,421
8,-84,421
9,-83,421
11,-82,421
12,-81,421
14,-80,421
16,-79,421
18,-78,421
19,-77,421
21,-76,421
21,-75,421
21,-74,421
21,-73,421
19,-72,421
17,-71,421
15,-70,421
12,-69,421
9,-68,421
7,-67,421
5,-66,421
3,-65,421
3,50,421
5,51,421
8,52,421
10,53,421
14,54,421
18,55,421
22,56,421
26,57,421
30,58,421
32,59,421
34,60,421
35,61,421
34,62,421
32,63,421
29,64,421
26,65,421
22,66,421
17,67,421
13,68,421
10,69,421
7,70,421
4,71,421
3,72,421
3,-88,422
4,-87,422
5,-86,422
6,-85,422
8,-84,422
9,-83,422
11,-82,422
13,-81,422
14,-80,422
16,-79,422
18,-78,422
20,-77,422
21,-76,422
21,-75,422
21,-74,422
20,-73,422
19,-72,422
17,-71,422
14,-70,422
11,-69,422
9,-68,422
6,-67,422
4,-66,422
3,-65,422
4,50,422
6,51,422
8,52,422
11,53,422
15,54,422
19,55,422
23,56,422
27,57,422
30,58,422
33,59,422
34,60,422
35,61,422
34,62,422
32,63,422
29,64,422
25,65,422
21,66,422
17,67,422
13,68,422
9,69,422
6,70,422
4,71,422
3,-88,423
4,-87,423
5,-86,423
6,-85,423
8,-84,423
9,-83,423
11,-82,423
13,-81,423
15,-80,423
16,-79,423
18,-78,423
20,-77,423
21,-76,423
21,-75,423
21,-74,423
20,-73,423
18,-72,423
16,-71,423
14,-70,423
11,-69,423
8,-68,423
6,-67,423
4,-66,423
3,-65,423
4,50,423
6,51,423
9,52,423
12,53,423
16,54,423
20,55,423
24,56,423
28,57,423
31,58,423
33,59,423
35,60,423
35,61,423
33,62,423
31,63,423
28,64,423
24,65,423
20,66,423
16,67,423
12,68,423
9,69,423
6,70,423
4,71,423
3,-88,424
4,-87,424
5,-86,424
7,-85,424
8,-84,424
9,-83,424
11,-82,424
13,-81,424
15,-80,424
17,-79,424
18,-78,424
20,-77,424
21,-76,424
21,-75,424
21,-74,424
20,-73,424
18,-72,424
16,-71,424
13,-70,424
10,-69,424
8,-68,424
5,-67,424
4,-66,424
4,50,424
7,51,424
9,52,424
13,53,424
16,54,424
21,55,424
25,56,424
29,57,424
32,58,424
34,59,424
35,60,424
34,61,424
33,62,424
30,63,424
27,64,424
23,65,424
19,66,424
15,67,424
11,68,424
8,69,424
5,70,424
3,71,424
3,-88,425
4,-87,425
5,-86,425
7,-85,425
8,-84,425
10,-83,425
11,-82,425
13,-81,425
15,-80,425
17,-79,425
18,-78,425
20,-77,425
21,-76,425
21,-75,425
20,-74,425
19,-73,425
17,-72,425
15,-71,425
12,-70,425
10,-69,425
7,-68,425
5,-67,425
3,-66,425
5,50,425
7,51,425
10,52,425
13,53,425
17,54,425
21,55,425
26,56,425
29,57,425
32,58,425
34,59,425
35,60,425
34,61,425
32,62,425
30,63,425
26,64,425
22,65,425
18,66,425
14,67,425
11,68,425
8,69,425
5,70,425
3,71,425
3,-88,426
4,-87,426
5,-86,426
7,-85,426
8,-84,426
10,-83,426
11,-82,426
13,-81,426
15,-80,426
17,-79,426
18,-78,426
20,-77,426
20,-76,426
21,-75,426
20,-74,426
19,-73,426
17,-72,426
14,-71,426
12,-70,426
9,-69,426
7,-68,426
5,-67,426
3,-66,426
5,50,426
8,51,426
11,52,426
14,53,426
18,54,426
22,55,426
26,56,426
30,57,426
33,58,426
34,59,426
35,60,426
34,61,426
32,62,426
29,63,426
26,64,426
22,65,426
18,66,426
14,67,426
10,68,426
7,69,426
5,70,426
3,71,426
3,-88,427
4,-87,427
5,-86,427
7,-85,427
8,-84,427
10,-83,427
11,-82,427
13,-81,427
15,-80,427
17,-79,427
18,-78,427
20,-77,427
20,-76,427
20,-75,427
20,-74,427
18,-73,427
16,-72,427
14,-71,427
11,-70,427
9,-69,427
6,-68,427
4,-67,427
3,-66,427
6,50,427
8,51,427
11,52,427
15,53,427
19,54,427
23,55,427
27,56,427
30,57,427
33,58,427
34,59,427
34,60,427
33,61,427
31,62,427
28,63,427
25,64,427
21,65,427
17,66,427
13,67,427
10,68,427
7,69,427
4,70,427
3,71,427
3,-88,428
4,-87,428
6,-86,428
7,-85,428
8,-84,428
10,-83,428
12,-82,428
13,-81,428
15,-80,428
17,-79,428
19,-78,428
20,-77,428
20,-76,428
20,-75,428
19,-74,428
18,-73,428
16,-72,428
13,-71,428
11,-70,428
8,-69,428
6,-68,428
4,-67,428
3,-66,428
6,50,428
9,51,428
12,52,428
16,53,428
20,54,428
24,55,428
28,56,428
31,57,428
33,58,428
34,59,428
34,60,428
33,61,428
31,62,428
28,63,428
24,64,428
20,65,428
16,66,428
12,67,428
9,68,428
6,69,428
4,70,428
3,71,428
3,-88,429
4,-87,429
6,-86,429
7,-85,429
8,-84,429
10,-83,429
12,-82,429
14,-81,429
15,-80,429
17,-79,429
19,-78,429
20,-77,429
20,-76,429
20,-75,429
19,-74,429
18,-73,429
15,-72,429
13,-71,429
10,-70,429
8,-69,429
6,-68,429
4,-67,429
7,50,429
9,51,429
13,52,429
16,53,429
20,54,429
24,55,429
28,56,429
31,57,429
33,58,429
34,59,429
34,60,429
32,61,429
30,62,429
27,63,429
23,64,429
19,65,429
15,66,429
12,67,429
8,68,429
6,69,429
4,70,429
3,-88,430
4,-87,430
6,-86,430
7,-85,430
8,-84,430
10,-83,430
12,-82,430
14,-81,430
15,-80,430
17,-79,430
19,-78,430
20,-77,430
20,-76,430
20,-75,430
19,-74,430
17,-73,430
15,-72,430
12,-71,430
10,-70,430
7,-69,430
5,-68,430
3,-67,430
7,50,430
10,51,430
13,52,430
17,53,430
21,54,430
25,55,430
29,56,430
31,57,430
33,58,430
34,59,430
33,60,430
32,61,430
29,62,430
26,63,430
22,64,430
18,65,430
15,66,430
11,67,430
8,68,430
6,69,430
4,70,430
3,-88,431
4,-87,431
6,-86,431
7,-85,431
9,-84,431
10,-83,431
12,-82,431
14,-81,431
16,-80,431
17,-79,431
19,-78,431
20,-77,431
20,-76,431
20,-75,431
18,-74,431
17,-73,431
14,-72,431
12,-71,431
9,-70,431
7,-69,431
5,-68,431
3,-67,431
7,50,431
10,51,431
14,52,431
18,53,431
22,54,431
26,55,431
29,56,431
32,57,431
33,58,431
34,59,431
33,60,431
31,61,431
29,62,431
25,63,431
21,64,431
18,65,431
14,66,431
10,67,431
8,68,431
5,69,431
3,70,431
3,-88,432
5,-87,432
6,-86,432
7,-85,432
9,-84,432
10,-83,432
12,-82,432
14,-81,432
16,-80,432
17,-79,432
19,-78,432
20,-77,432
20,-76,432
19,-75,432
18,-74,432
16,-73,432
14,-72,432
11,-71,432
9,-70,432
7,-69,432
4,-68,432
3,-67,432
8,50,432
11,51,432
15,52,432
18,53,432
22,54,432
26,55,432
29,56,432
32,57,432
33,58,432
33,59,432
32,60,432
31,61,432
28,62,432
24,63,432
21,64,432
17,65,432
13,66,432
10,67,432
7,68,432
5,69,432
3,70,432
3,-88,433
5,-87,433
6,-86,433
7,-85,433
9,-84,433
10,-83,433
12,-82,433
14,-81,433
16,-80,433
17,-79,433
19,-78,433
19,-77,433
20,-76,433
19,-75,433
18,-74,433
16,-73,433
14,-72,433
11,-71,433
8,-70,433
6,-69,433
4,-68,433
3,-67,433
8,50,433
12,51,433
15,52,433
19,53,433
23,54,433
27,55,433
30,56,433
32,57,433
33,58,433
33,59,433
32,60,433
30,61,433
27,62,433
24,63,433
20,64,433
16,65,433
13,66,433
9,67,433
7,68,433
5,69,433
3,70,433
3,-88,434
5,-87,434
6,-86,434
7,-85,434
9,-84,434
10,-83,434
12,-82,434
14,-81,434
16,-80,434
17,-79,434
19,-78,434
19,-77,434
19,-76,434
19,-75,434
17,-74,434
15,-73,434
13,-72,434
11,-71,434
8,-70,434
6,-69,434
4,-68,434
9,50,434
12,51,434
16,52,434
20,53,434
24,54,434
27,55,434
30,56,434
32,57,434
33,58,434
33,59,434
31,60,434
29,61,434
26,62,434
23,63,434
19,64,434
15,65,434
12,66,434
9,67,434
6,68,434
4,69,434
3,70,434
3,-88,435
5,-87,435
6,-86,435
7,-85,435
9,-84,435
11,-83,435
12,-82,435
14,-81,435
16,-80,435
17,-79,435
19,-78,435
19,-77,435
19,-76,435
19,-75,435
17,-74,435
15,-73,435
13,-72,435
10,-71,435
8,-70,435
5,-69,435
4,-68,435
9,50,435
13,51,435
16,52,435
20,53,435
24,54,435
27,55,435
30,56,435
32,57,435
33,58,435
32,59,435
31,60,435
28,61,435
26,62,435
22,63,435
18,64,435
15,65,435
11,66,435
8,67,435
6,68,435
4,69,435
3,70,435
3,-88,436
5,-87,436
6,-86,436
7,-85,436
9,-84,436
11,-83,436
12,-82,436
14,-81,436
16,-80,436
17,-79,436
19,-78,436
19,-77,436
19,-76,436
18,-75,436
17,-74,436
15,-73,436
12,-72,436
10,-71,436
7,-70,436
5,-69,436
3,-68,436
10,50,436
13,51,436
17,52,436
21,53,436
24,54,436
28,55,436
30,56,436
32,57,436
32,58,436
32,59,436
30,60,436
28,61,436
25,62,436
21,63,436
18,64,436
14,65,436
11,66,436
8,67,436
6,68,436
4,69,436
3,70,436
3,-88,437
5,-87,437
6,-86,437
7,-85,437
9,-84,437
11,-83,437
13,-82,437
14,-81,437
16,-80,437
17,-79,437
19,-78,437
19,-77,437
19,-76,437
18,-75,437
16,-74,437
14,-73,437
12,-72,437
9,-71,437
7,-70,437
5,-69,437
3,-68,437
10,50,437
13,51,437
17,52,437
21,53,437
25,54,437
28,55,437
30,56,437
32,57,437
32,58,437
31,59,437
30,60,437
27,61,437
24,62,437
21,63,437
17,64,437
14,65,437
10,66,437
8,67,437
5,68,437
4,69,437
3,-88,438
5,-87,438
6,-86,438
8,-85,438
9,-84,438
11,-83,438
13,-82,438
14,-81,438
16,-80,438
18,-79,438
18,-78,438
19,-77,438
19,-76,438
18,-75,438
16,-74,438
14,-73,438
12,-72,438
9,-71,438
7,-70,438
5,-69,438
3,-68,438
10,50,438
14,51,438
18,52,438
21,53,438
25,54,438
28,55,438
30,56,438
31,57,438
32,58,438
31,59,438
29,60,438
26,61,438
23,62,438
20,63,438
16,64,438
13,65,438
10,66,438
7,67,438
5,68,438
3,69,438
4,-88,439
5,-87,439
6,-86,439
8,-85,439
9,-84,439
11,-83,439
13,-82,439
14,-81,439
16,-80,439
18,-79,439
18,-78,439
19,-77,439
18,-76,439
17,-75,439
16,-74,439
14,-73,439
11,-72,439
9,-71,439
6,-70,439
4,-69,439
3,-68,439
11,50,439
14,51,439
18,52,439
22,53,439
25,54,439
28,55,439
30,56,439
31,57,439
31,58,439
30,59,439
28,60,439
26,61,439
23,62,439
19,63,439
16,64,439
13,65,439
10,66,439
7,67,439
5,68,439
3,69,439
4,-88,440
5,-87,440
6,-86,440
8,-85,440
9,-84,440
11,-83,440
13,-82,440
15,-81,440
16,-80,440
18,-79,440
18,-78,440
19,-77,440
18,-76,440
17,-75,440
15,-74,440
13,-73,440
11,-72,440
8,-71,440
6,-70,440
4,-69,440
3,-68,440
11,50,440
15,51,440
18,52,440
22,53,440
25,54,440
28,55,440
30,56,440
31,57,440
31,58,440
30,59,440
28,60,440
25,61,440
22,62,440
19,63,440
15,64,440
12,65,440
9,66,440
7,67,440
5,68,440
3,69,440
4,-88,441
5,-87,441
6,-86,441
8,-85,441
9,-84,441
11,-83,441
13,-82,441
15,-81,441
16,-80,441
17,-79,441
18,-78,441
19,-77,441
18,-76,441
17,-75,441
15,-74,441
13,-73,441
10,-72,441
8,-71,441
6,-70,441
4,-69,441
11,50,441
15,51,441
19,52,441
22,53,441
25,54,441
28,55,441
30,56,441
31,57,441
30,58,441
29,59,441
27,60,441
25,61,441
22,62,441
18,63,441
15,64,441
12,65,441
9,66,441
6,67,441
4,68,441
3,69,441
4,-88,442
5,-87,442
6,-86,442
8,-85,442
9,-84,442
11,-83,442
13,-82,442
15,-81,442
16,-80,442
17,-79,442
18,-78,442
18,-77,442
18,-76,442
17,-75,442
15,-74,442
13,-73,442
10,-72,442
8,-71,442
5,-70,442
4,-69,442
12,50,442
15,51,442
19,52,442
22,53,442
25,54,442
28,55,442
30,56,442
30,57,442
30,58,442
29,59,442
27,60,442
24,61,442
21,62,442
18,63,442
14,64,442
11,65,442
9,66,442
6,67,442
4,68,442
3,69,442
4,-88,443
5,-87,443
6,-86,443
8,-85,443
9,-84,443
11,-83,443
13,-82,443
15,-81,443
16,-80,443
17,-79,443
18,-78,443
18,-77,443
18,-76,443
16,-75,443
14,-74,443
12,-73,443
10,-72,443
7,-71,443
5,-70,443
3,-69,443
12,50,443
15,51,443
19,52,443
22,53,443
25,54,443
28,55,443
29,56,443
30,57,443
29,58,443
28,59,443
26,60,443
23,61,443
20,62,443
17,63,443
14,64,443
11,65,443
8,66,443
6,67,443
4,68,443
3,69,443
4,-88,444
5,-87,444
6,-86,444
8,-85,444
10,-84,444
11,-83,444
13,-82,444
15,-81,444
16,-80,444
17,-79,444
18,-78,444
18,-77,444
17,-76,444
16,-75,444
14,-74,444
12,-73,444
9,-72,444
7,-71,444
5,-70,444
3,-69,444
12,50,444
15,51,444
19,52,444
22,53,444
25,54,444
28,55,444
29,56,444
30,57,444
29,58,444
28,59,444
26,60,444
23,61,444
20,62,444
17,63,444
14,64,444
11,65,444
8,66,444
6,67,444
4,68,444
3,69,444
4,-88,445
5,-87,445
6,-86,445
8,-85,445
10,-84,445
11,-83,445
13,-82,445
15,-81,445
16,-80,445
17,-79,445
18,-78,445
18,-77,445
17,-76,445
16,-75,445
14,-74,445
12,-73,445
9,-72,445
7,-71,445
5,-70,445
3,-69,445
12,50,445
15,51,445
19,52,445
22,53,445
25,54,445
28,55,445
29,56,445
29,57,445
29,58,445
27,59,445
25,60,445
22,61,445
19,62,445
16,63,445
13,64,445
10,65,445
8,66,445
6,67,445
4,68,445
4,-88,446
5,-87,446
6,-86,446
8,-85,446
10,-84,446
11,-83,446
13,-82,446
15,-81,446
16,-80,446
17,-79,446
18,-78,446
18,-77,446
17,-76,446
16,-75,446
14,-74,446
11,-73,446
9,-72,446
7,-71,446
5,-70,446
3,-69,446
12,50,446
15,51,446
19,52,446
22,53,446
25,54,446
27,55,446
29,56,446
29,57,446
28,58,446
27,59,446
25,60,446
22,61,446
19,62,446
16,63,446
13,64,446
10,65,446
8,66,446
5,67,446
4,68,446
4,-88,447
5,-87,447
6,-86,447
8,-85,447
10,-84,447
11,-83,447
13,-82,447
15,-81,447
16,-80,447
17,-79,447
18,-78,447
18,-77,447
17,-76,447
15,-75,447
13,-74,447
11,-73,447
9,-72,447
6,-71,447
4,-70,447
3,-69,447
12,50,447
15,51,447
19,52,447
22,53,447
25,54,447
27,55,447
28,56,447
28,57,447
28,58,447
26,59,447
24,60,447
22,61,447
19,62,447
16,63,447
13,64,447
10,65,447
7,66,447
5,67,447
4,68,447
4,-88,448
5,-87,448
7,-86,448
8,-85,448
10,-84,448
11,-83,448
13,-82,448
15,-81,448
16,-80,448
17,-79,448
18,-78,448
17,-77,448
17,-76,448
15,-75,448
13,-74,448
11,-73,448
8,-72,448
6,-71,448
4,-70,448
3,-69,448
12,50,448
15,51,448
19,52,448
22,53,448
25,54,448
27,55,448
28,56,448
28,57,448
27,58,448
26,59,448
24,60,448
21,61,448
18,62,448
15,63,448
12,64,448
10,65,448
7,66,448
5,67,448
3,68,448
4,-88,449
5,-87,449
7,-86,449
8,-85,449
10,-84,449
12,-83,449
13,-82,449
15,-81,449
16,-80,449
17,-79,449
18,-78,449
17,-77,449
16,-76,449
15,-75,449
13,-74,449
11,-73,449
8,-72,449
6,-71,449
4,-70,449
3,-69,449
12,50,449
15,51,449
19,52,449
22,53,449
25,54,449
26,55,449
28,56,449
28,57,449
27,58,449
25,59,449
23,60,449
21,61,449
18,62,449
15,63,449
12,64,449
9,65,449
7,66,449
5,67,449
3,68,449
4,-88,450
5,-87,450
7,-86,450
8,-85,450
10,-84,450
12,-83,450
13,-82,450
15,-81,450
16,-80,450
17,-79,450
17,-78,450
17,-77,450
16,-76,450
15,-75,450
13,-74,450
10,-73,450
8,-72,450
6,-71,450
4,-70,450
12,50,450
15,51,450
18,52,450
22,53,450
24,54,450
26,55,450
27,56,450
27,57,450
27,58,450
25,59,450
23,60,450
20,61,450
18,62,450
15,63,450
12,64,450
9,65,450
7,66,450
5,67,450
3,68,450
3,-90,451
4,-88,451
5,-87,451
7,-86,451
8,-85,451
10,-84,451
12,-83,451
13,-82,451
15,-81,451
16,-80,451
17,-79,451
17,-78,451
17,-77,451
16,-76,451
14,-75,451
12,-74,451
10,-73,451
8,-72,451
6,-71,451
4,-70,451
12,50,451
15,51,451
18,52,451
21,53,451
24,54,451
26,55,451
27,56,451
27,57,451
26,58,451
25,59,451
23,60,451
20,61,451
17,62,451
14,63,451
12,64,451
9,65,451
7,66,451
5,67,451
3,68,451
3,-90,452
4,-88,452
5,-87,452
7,-86,452
8,-85,452
10,-84,452
12,-83,452
13,-82,452
15,-81,452
16,-80,452
17,-79,452
17,-78,452
17,-77,452
16,-76,452
14,-75,452
12,-74,452
10,-73,452
8,-72,452
5,-71,452
4,-70,452
11,50,452
15,51,452
18,52,452
21,53,452
24,54,452
25,55,452
26,56,452
26,57,452
26,58,452
24,59,452
22,60,452
20,61,452
17,62,452
14,63,452
11,64,452
9,65,452
7,66,452
5,67,452
3,68,452
3,-90,453
4,-88,453
5,-87,453
7,-86,453
8,-85,453
10,-84,453
12,-83,453
13,-82,453
15,-81,453
16,-80,453
17,-79,453
17,-78,453
17,-77,453
16,-76,453
14,-75,453
12,-74,453
10,-73,453
7,-72,453
5,-71,453
4,-70,453
11,50,453
14,51,453
18,52,453
21,53,453
23,54,453
25,55,453
26,56,453
26,57,453
25,58,453
24,59,453
22,60,453
19,61,453
17,62,453
14,63,453
11,64,453
9,65,453
6,66,453
5,67,453
3,68,453
3,-90,454
4,-88,454
5,-87,454
7,-86,454
8,-85,454
10,-84,454
12,-83,454
13,-82,454
15,-81,454
16,-80,454
17,-79,454
17,-78,454
17,-77,454
15,-76,454
14,-75,454
12,-74,454
9,-73,454
7,-72,454
5,-71,454
3,-70,454
11,50,454
14,51,454
17,52,454
20,53,454
23,54,454
25,55,454
26,56,454
26,57,454
25,58,454
23,59,454
21,60,454
19,61,454
16,62,454
14,63,454
11,64,454
9,65,454
6,66,454
4,67,454
3,68,454
3,-90,455
4,-88,455
5,-87,455
7,-86,455
8,-85,455
10,-84,455
12,-83,455
13,-82,455
15,-81,455
16,-80,455
17,-79,455
17,-78,455
16,-77,455
15,-76,455
14,-75,455
12,-74,455
9,-73,455
7,-72,455
5,-71,455
3,-70,455
11,50,455
14,51,455
17,52,455
20,53,455
22,54,455
24,55,455
25,56,455
25,57,455
24,58,455
23,59,455
21,60,455
19,61,455
16,62,455
13,63,455
11,64,455
8,65,455
6,66,455
4,67,455
3,68,455
3,-90,456
4,-88,456
5,-87,456
7,-86,456
8,-85,456
10,-84,456
12,-83,456
13,-82,456
15,-81,456
16,-80,456
17,-79,456
17,-78,456
16,-77,456
15,-76,456
13,-75,456
11,-74,456
9,-73,456
7,-72,456
5,-71,456
3,-70,456
10,50,456
13,51,456
16,52,456
19,53,456
22,54,456
24,55,456
25,56,456
25,57,456
24,58,456
23,59,456
21,60,456
18,61,456
16,62,456
13,63,456
11,64,456
8,65,456
6,66,456
4,67,456
3,68,456
3,-90,457
4,-88,457
5,-87,457
7,-86,457
8,-85,457
10,-84,457
12,-83,457
13,-82,457
15,-81,457
16,-80,457
17,-79,457
17,-78,457
16,-77,457
15,-76,457
13,-75,457
11,-74,457
9,-73,457
7,-72,457
5,-71,457
3,-70,457
10,50,457
13,51,457
16,52,457
19,53,457
21,54,457
23,55,457
24,56,457
24,57,457
24,58,457
22,59,457
20,60,457
18,61,457
16,62,457
13,63,457
11,64,457
8,65,457
6,66,457
4,67,457
3,68,457
3,-90,458
4,-88,458
5,-87,458
7,-86,458
8,-85,458
10,-84,458
12,-83,458
13,-82,458
15,-81,458
16,-80,458
17,-79,458
17,-78,458
16,-77,458
15,-76,458
13,-75,458
11,-74,458
9,-73,458
7,-72,458
5,-71,458
3,-70,458
10,50,458
13,51,458
16,52,458
18,53,458
21,54,458
23,55,458
24,56,458
24,57,458
23,58,458
22,59,458
20,60,458
18,61,458
15,62,458
13,63,458
10,64,458
8,65,458
6,66,458
4,67,458
3,68,458
3,-90,459
4,-88,459
5,-87,459
7,-86,459
8,-85,459
10,-84,459
12,-83,459
13,-82,459
15,-81,459
16,-80,459
16,-79,459
16,-78,459
16,-77,459
15,-76,459
13,-75,459
11,-74,459
9,-73,459
6,-72,459
5,-71,459
3,-70,459
9,50,459
12,51,459
15,52,459
18,53,459
20,54,459
22,55,459
23,56,459
23,57,459
23,58,459
21,59,459
20,60,459
18,61,459
15,62,459
13,63,459
10,64,459
8,65,459
6,66,459
4,67,459
3,68,459
3,-90,460
4,-88,460
5,-87,460
7,-86,460
8,-85,460
10,-84,460
12,-83,460
13,-82,460
15,-81,460
16,-80,460
16,-79,460
16,-78,460
16,-77,460
14,-76,460
13,-75,460
11,-74,460
9,-73,460
6,-72,460
4,-71,460
3,-70,460
9,50,460
12,51,460
15,52,460
18,53,460
20,54,460
22,55,460
23,56,460
23,57,460
22,58,460
21,59,460
19,60,460
17,61,460
15,62,460
13,63,460
10,64,460
8,65,460
6,66,460
4,67,460
3,68,460
3,-90,461
4,-88,461
5,-87,461
7,-86,461
8,-85,461
10,-84,461
12,-83,461
13,-82,461
15,-81,461
16,-80,461
16,-79,461
16,-78,461
15,-77,461
14,-76,461
13,-75,461
11,-74,461
8,-73,461
6,-72,461
4,-71,461
3,-70,461
9,50,461
11,51,461
14,52,461
17,53,461
19,54,461
21,55,461
22,56,461
23,57,461
22,58,461
21,59,461
19,60,461
17,61,461
15,62,461
12,63,461
10,64,461
8,65,461
6,66,461
4,67,461
3,68,461
3,-90,462
4,-88,462
5,-87,462
7,-86,462
8,-85,462
10,-84,462
12,-83,462
13,-82,462
15,-81,462
16,-80,462
16,-79,462
16,-78,462
15,-77,462
14,-76,462
12,-75,462
10,-74,462
8,-73,462
6,-72,462
4,-71,462
3,-70,462
8,50,462
11,51,462
14,52,462
17,53,462
19,54,462
21,55,462
22,56,462
22,57,462
22,58,462
20,59,462
19,60,462
17,61,462
15,62,462
12,63,462
10,64,462
8,65,462
6,66,462
4,67,462
3,68,462
3,-90,463
4,-88,463
5,-87,463
7,-86,463
9,-85,463
10,-84,463
12,-83,463
13,-82,463
15,-81,463
16,-80,463
16,-79,463
16,-78,463
15,-77,463
14,-76,463
12,-75,463
10,-74,463
8,-73,463
6,-72,463
4,-71,463
3,-70,463
8,50,463
11,51,463
13,52,463
16,53,463
18,54,463
20,55,463
21,56,463
22,57,463
21,58,463
20,59,463
19,60,463
17,61,463
14,62,463
12,63,463
10,64,463
8,65,463
6,66,463
4,67,463
3,68,463
3,-90,464
4,-88,464
5,-87,464
7,-86,464
9,-85,464
10,-84,464
12,-83,464
13,-82,464
15,-81,464
16,-80,464
16,-79,464
16,-78,464
15,-77,464
14,-76,464
12,-75,464
10,-74,464
8,-73,464
6,-72,464
4,-71,464
3,-70,464
8,50,464
10,51,464
13,52,464
16,53,464
18,54,464
20,55,464
21,56,464
21,57,464
21,58,464
20,59,464
18,60,464
16,61,464
14,62,464
12,63,464
10,64,464
8,65,464
6,66,464
4,67,464
3,68,464
3,-90,465
4,-88,465
5,-87,465
7,-86,465
9,-85,465
10,-84,465
12,-83,465
13,-82,465
15,-81,465
16,-80,465
16,-79,465
16,-78,465
15,-77,465
14,-76,465
12,-75,465
10,-74,465
8,-73,465
6,-72,465
4,-71,465
3,-70,465
7,50,465
10,51,465
12,52,465
15,53,465
17,54,465
19,55,465
20,56,465
21,57,465
20,58,465
19,59,465
18,60,465
16,61,465
14,62,465
12,63,465
10,64,465
8,65,465
6,66,465
4,67,465
3,68,465
3,-90,466
4,-88,466
5,-87,466
7,-86,466
9,-85,466
10,-84,466
12,-83,466
13,-82,466
15,-81,466
15,-80,466
16,-79,466
16,-78,466
15,-77,466
14,-76,466
12,-75,466
10,-74,466
8,-73,466
6,-72,466
4,-71,466
3,-70,466
7,50,466
9,51,466
12,52,466
14,53,466
17,54,466
19,55,466
20,56,466
20,57,466
20,58,466
19,59,466
18,60,466
16,61,466
14,62,466
12,63,466
10,64,466
8,65,466
6,66,466
4,67,466
3,68,466
3,-90,467
4,-88,467
5,-87,467
7,-86,467
9,-85,467
10,-84,467
12,-83,467
13,-82,467
15,-81,467
15,-80,467
16,-79,467
16,-78,467
15,-77,467
14,-76,467
12,-75,467
10,-74,467
8,-73,467
6,-72,467
4,-71,467
3,-70,467
6,50,467
9,51,467
11,52,467
14,53,467
16,54,467
18,55,467
19,56,467
